customer_id,month,tenure,monthly_usage,support_tickets,churn_next_month
59,3,29,47.47497060401948,2,0
60,3,34,60.61937228271019,3,1
61,3,17,47.0902369841623,2,0
62,3,10,49.08433518583739,1,0
63,3,11,47.53131131194863,3,1
64,3,12,32.99828577701919,2,0
65,3,35,52.15862666696692,1,0
66,3,18,35.08228599751671,3,0
67,3,23,63.10897387512361,1,0
68,3,7,55.37734945177676,1,0
69,3,1,47.70001748022605,2,0
70,3,10,44.99344653481936,1,1
71,3,2,53.21085369237241,0,0
72,3,10,57.67225079097922,2,0
73,3,26,50.19591767625279,2,0
74,3,28,50.49843900248287,1,0
75,3,33,53.937878113561844,1,0
76,3,12,53.718086729892136,1,1
77,3,33,52.80710161484814,1,0
78,3,4,54.783159331829516,3,0
79,3,4,56.930247037738965,6,0
80,3,26,49.398428957408505,3,0
81,3,4,49.85827922595013,2,0
82,3,24,54.808355810195614,0,0
83,3,26,66.3601314399023,0,0
84,3,11,51.594094036751954,2,1
85,3,5,48.04902507376547,4,0
86,3,3,50.79400669157709,1,1
87,3,11,42.542861361481336,2,1
88,3,16,52.16452215272407,3,0
89,3,18,70.62666423329307,1,0
90,3,26,45.82054738196109,4,1
91,3,30,62.93567069349363,1,0
92,3,17,54.25724759793628,2,0
93,3,28,42.77493918386646,2,0
94,3,2,63.50115445646126,1,0
95,3,13,52.92876447724618,0,1
96,3,27,52.3423996336773,2,0
97,3,30,57.32024155017855,3,0
98,3,29,36.63916945830532,1,0
99,3,20,59.54077870639447,0,0
100,3,11,45.96822080954418,1,0
101,3,29,58.36870495631747,2,0
102,3,12,45.959126080909655,4,1
103,3,20,60.06305782541581,1,0
104,3,19,48.959206369904436,2,1
105,3,1,53.090842524002966,3,0
106,3,24,60.86803440360942,2,0
107,3,5,48.55698007215742,2,0
108,3,6,46.54789276882936,1,0
109,3,4,44.21443590945364,2,1
110,3,5,57.12886890830834,2,0
111,3,16,63.574785614506624,2,0
112,3,31,53.46605787089022,1,0
113,3,17,38.40623965591832,1,0
114,3,21,64.05367960049435,1,1
115,3,24,54.89451346781808,0,0
116,3,6,54.24056607353121,2,1
117,3,29,56.381944712731155,0,0
118,3,20,60.86565637555126,3,0
119,3,32,59.90048097763812,2,0
120,3,35,51.91768806886711,1,0
121,3,33,56.038361357139046,1,0
122,3,27,44.104391952200466,3,1
123,3,25,52.014351348103496,0,0
124,3,23,60.139901993909106,1,0
125,3,3,47.91251828621002,3,0
126,3,33,38.19011813681344,1,0
127,3,33,55.66922249184537,3,0
128,3,19,48.31732013433802,1,1
129,3,20,54.093997744649016,2,0
130,3,29,50.045881025651546,1,1
131,3,26,48.17570401717636,2,0
132,3,28,64.50878379722222,2,0
133,3,3,47.493113499853735,1,0
134,3,24,54.05813863519155,1,0
135,3,20,52.95475469629,1,0
136,3,20,53.31697207359991,2,0
137,3,9,45.392803378271125,2,0
138,3,2,50.680717158799375,3,0
139,3,4,54.61434759460231,3,0
140,3,32,45.48487143268655,3,0
141,3,9,51.27257668577904,2,0
142,3,20,57.09710147370278,1,1
143,3,33,43.37221096201962,1,0
144,3,11,66.04011317765624,2,1
145,3,10,49.99357350226457,2,0
146,3,3,63.73616330385301,2,0
147,3,9,57.85071602548487,1,0
148,3,28,60.39463768991803,3,0
149,3,15,50.503384072915374,0,1
150,3,22,56.12467213232826,1,0
151,3,24,63.142993703595295,1,0
152,3,14,52.17033127830217,1,0
153,3,10,51.17009942138224,4,1
154,3,1,43.718795787537616,2,0
155,3,24,45.796715760168354,4,0
156,3,16,60.9190139143219,1,1
157,3,23,35.27787296977617,4,0
158,3,23,56.844101170737986,1,0
159,3,21,45.05050790811124,3,0
160,3,17,64.97793733215723,1,0
161,3,34,47.75666522225576,2,0
162,3,19,61.99068237369085,3,1
163,3,3,46.08059179769392,2,0
164,3,13,55.02256938274468,1,0
165,3,29,59.79416111630264,3,0
166,3,3,52.70590395968023,1,1
167,3,25,40.81126868293165,3,0
168,3,16,62.35598460816846,3,0
169,3,14,53.45616738094046,2,0
170,3,11,50.92332269403747,2,0
171,3,22,46.814435735267125,1,0
172,3,15,53.93231439555864,0,0
173,3,15,47.92206021123614,2,0
174,3,3,42.365609096513985,0,0
175,3,11,40.63272994249921,2,0
176,3,9,54.54827189171847,0,0
177,3,32,64.5040741280319,1,0
178,3,29,65.02430005642479,1,0
179,3,16,43.59087769617942,4,0
180,3,12,66.87445079786488,1,0
181,3,2,50.65563283686101,3,0
182,3,2,51.07383041918836,2,0
183,3,3,43.746020101609275,3,0
184,3,13,60.7151604243371,0,0
185,3,15,56.373317873819,2,0
186,3,20,44.33156252739033,0,0
187,3,6,36.69899446661937,3,1
188,3,6,41.53742030369956,2,0
189,3,18,49.81948172718418,2,0
190,3,27,58.45430943989585,3,0
191,3,35,57.299750352108816,0,0
192,3,11,44.14612336162791,0,0
193,3,35,61.306884047551506,2,0
194,3,4,66.55017426607536,1,0
195,3,24,48.46285187843198,1,0
196,3,5,61.34766115878301,2,0
197,3,18,56.794525156465824,2,1
198,3,5,53.659583399686134,1,0
199,3,1,48.5091448516015,2,0
0,4,22,42.633409808968345,1,0
1,4,33,71.09026920636789,5,0
2,4,30,54.91653922698812,2,0
3,4,22,60.95218698895031,1,0
4,4,17,60.65257014944852,2,1
5,4,27,55.2901334730552,2,1
6,4,20,58.706133872406774,4,0
7,4,12,45.02847501873127,3,0
8,4,7,47.92318185184614,1,0
9,4,15,47.56105236947608,0,1
10,4,8,39.58229387135991,2,0
11,4,10,49.49747450928391,1,0
12,4,32,54.79437847993651,0,1
13,4,23,55.49383871267033,0,0
14,4,11,64.01622780944572,0,0
15,4,24,55.457499259443416,1,0
16,4,17,55.704397679305174,2,0
17,4,22,52.89872045179648,5,0
18,4,13,43.725118621503825,2,0
19,4,19,49.20492561126903,1,0
20,4,16,48.99070117162009,1,0
21,4,17,37.485659822115096,3,1
22,4,4,46.17383941061308,0,1
23,4,30,60.89565295644303,2,1
24,4,32,44.36109765549984,2,0
25,4,31,54.96433141611094,3,0
26,4,21,50.31481670347047,1,1
27,4,20,57.51135348114988,1,0
28,4,1,47.483623932233044,2,0
29,4,8,51.10635945857419,3,1
30,4,16,64.17693477257897,3,0
31,4,18,58.05796362946725,0,0
32,4,21,54.25135475233081,1,0
33,4,31,49.9401826286811,0,0
34,4,30,36.527096484011295,1,0
35,4,34,66.99757319808887,1,0
36,4,14,54.998790528365106,1,0
37,4,31,57.08371619717394,2,0
38,4,23,51.610877922751776,2,0
39,4,35,58.26374120480647,1,0
40,4,2,57.24323418744798,1,0
41,4,28,54.76676197608549,4,0
42,4,13,60.20837434023836,2,0
43,4,28,64.98136540600785,1,0
44,4,12,49.45252921375707,1,0
45,4,16,43.96244205893707,2,0
46,4,34,42.69107883136747,0,0
47,4,3,60.03046849847255,1,0
48,4,12,50.04030242802744,3,0
49,4,1,57.80271091292468,3,1
50,4,22,52.74768204814613,0,0
51,4,15,42.78208632786942,1,0
52,4,5,49.911537665063655,1,0
53,4,21,52.15240622252422,4,0
54,4,8,56.93372987204146,0,0
55,4,29,57.25093582021004,2,0
56,4,30,50.29031160729963,4,0
57,4,30,57.018805117891795,2,0
58,4,31,54.2360036080648,1,0
59,4,1,50.78692893171792,0,0
60,4,21,51.17335735076043,2,0
61,4,26,54.373130274379704,0,0
62,4,14,54.2633491340022,0,0
63,4,15,59.88383377458314,2,0
64,4,35,52.063939095763786,2,0
65,4,18,47.1291829516989,3,0
66,4,15,58.08172935671378,1,0
67,4,35,54.45578368774748,3,0
68,4,1,65.96838793116444,2,0
69,4,4,50.34609149392778,1,1
70,4,4,43.60112222256322,2,0
71,4,31,50.86195827644928,3,1
72,4,16,64.9156344981384,2,0
73,4,23,48.707296517013766,3,0
74,4,23,30.4521176635858,1,0
75,4,10,53.3639441034082,2,0
76,4,11,61.21933166937606,1,0
77,4,32,61.87780913739957,4,0
78,4,3,34.49796133251878,1,0
79,4,5,42.266146132136754,1,0
80,4,28,54.69443513982123,3,0
81,4,25,44.75927593340093,2,0
82,4,11,44.571703419904026,1,0
83,4,18,46.04050117166908,0,0
84,4,18,56.67108384001315,3,0
85,4,13,58.57509259961245,1,0
86,4,27,45.0439503809265,3,0
87,4,17,60.675422265850464,1,0
88,4,8,37.3163118366579,1,0
89,4,10,48.319816180013156,4,0
90,4,19,47.99148798468102,2,0
91,4,2,48.128436720852655,2,0
92,4,19,45.63403151442576,1,1
93,4,9,58.06596953347975,1,0
94,4,15,57.33213827518328,2,0
95,4,22,60.983972362664005,1,0
96,4,9,60.34363096087016,2,0
97,4,10,67.8369616137287,1,0
98,4,16,52.23136030872765,1,0
99,4,21,53.4944971661232,1,0
100,4,31,46.27043521045255,1,0
101,4,7,27.28449820047945,2,0
102,4,11,49.575153056154306,3,0
103,4,30,60.3577881171771,1,0
104,4,10,44.79887408318284,2,0
105,4,16,59.25996119469988,1,0
106,4,27,46.42519227099709,2,0
107,4,9,63.19695124237334,4,0
108,4,24,71.55181826634518,3,0
109,4,24,52.18193584078181,2,0
110,4,34,51.81758610082829,0,0
111,4,22,59.3753612386934,4,0
112,4,18,40.88995580579798,1,1
113,4,21,57.25707591636215,2,0
114,4,16,52.532851030968935,3,0
115,4,33,27.697508191678857,0,0
116,4,28,62.56158967357283,3,0
117,4,22,54.27437197798235,2,0
118,4,1,48.17812875132396,0,1
119,4,24,50.89568900862339,1,0
120,4,20,63.415723088705505,1,0
121,4,29,55.90418784881367,3,0
122,4,5,67.05639433094466,4,0
123,4,13,58.82305438876098,2,0
124,4,22,47.2851950450681,2,0
125,4,13,47.42570239012473,1,0
126,4,12,47.19438378370962,0,0
127,4,11,52.84191753910262,0,0
128,4,6,46.498324544840244,5,0
129,4,4,44.56486034320517,1,0
130,4,24,49.08032592543448,4,0
131,4,23,60.16860583076477,2,0
132,4,25,51.748916775125714,1,0
133,4,17,49.245165297146265,0,0
134,4,29,52.10929322388411,1,0
135,4,23,61.68316724187106,2,0
136,4,10,72.75666202066006,2,0
137,4,34,48.86174129789869,0,0
138,4,26,47.045519804064526,0,0
139,4,27,51.10936752438826,1,0
140,4,29,52.60821709124498,2,1
141,4,26,52.59467516539336,2,0
142,4,2,61.96128329376186,3,1
143,4,23,56.66804399957474,1,0
144,4,24,56.68780311600037,3,0
145,4,30,32.94203131824252,0,1
146,4,21,37.74898511365569,1,0
147,4,18,60.16199195129049,3,0
148,4,31,56.60674926903864,2,0
149,4,6,56.54564604710378,2,0
150,4,31,71.37947776357505,1,0
151,4,22,60.31229697823914,0,0
152,4,32,54.45686955602656,2,0
153,4,10,63.057711650718154,1,0
154,4,13,46.56857909596084,1,0
155,4,8,48.2263875500889,3,1
156,4,7,54.60229423147139,1,1
157,4,8,42.50619648899256,1,0
158,4,17,58.36135300298255,1,0
159,4,6,59.15993135691266,2,0
160,4,14,60.961574613482405,0,0
161,4,27,43.56051519017569,3,0
162,4,34,57.432130399136874,0,0
163,4,5,53.65563552203919,0,0
164,4,18,57.2919966028949,2,0
165,4,11,68.68123232048184,3,0
166,4,24,40.981634476577526,1,0
167,4,18,39.582924800202385,2,0
168,4,28,55.91779087499806,0,0
169,4,34,55.45602100013485,3,0
170,4,22,56.38759298286304,1,0
171,4,22,46.57282036165081,3,0
172,4,23,32.183477145534674,2,0
173,4,23,49.02879126544998,1,0
